,familia,hydrolase,electron transfer activity,protein dimerization activity,isomerase,motor activity,transferase,transmembrane transporter,translation initiation factor activity,binding,translocases,antioxidant activity,structural constituent,oxidoreductase,ligase,structural molecule activity,catalytic activity,lyase,copper chaperone activity,a,b,H,K
0,PF00005,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.854726,0.399581,4.657690179106465,0.56807451831057
1,PF00006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.773303,0.465925,4.569145999747449,0.4043771883632198
2,PF00009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.725873,0.473624,4.744185068702714,0.5007369094296599
3,PF00013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.488458,0.450859,4.864910151427575,0.3951008865790278
4,PF00023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.985735,0.398635,4.4775113422032025,0.1549185389255688
5,PF00025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.838089,0.57098,4.665323634380219,0.5412770504942559
6,PF00036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.739198,0.549263,4.555598259308717,0.33381853469189715
7,PF00042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.136225,0.703781,4.433373866660144,0.5769653655854865
8,PF00069,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.875448,0.460223,4.747558085676332,0.6215017737485219
9,PF00070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.691843,0.589074,4.608995498971039,0.5950446250166511
10,PF00071,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.807676,0.578399,4.658682780281467,0.5170151701517015
11,PF00076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.563023,0.595577,4.874584061259396,0.4745361231741019
12,PF00083,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.224561,0.707963,4.32293578316934,0.5396577526189081
13,PF00097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.134606,0.732155,4.348266414218037,0.6005453306066802
14,PF00108,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.712855,0.599394,4.70572058613153,0.5451374916163648
